# Zydeo window header
WinHeader					Zydeo Chinese-English dictionary

# Main window tabs
TabMain						Zydeo
TabLookup					Lookup

# Show in dark overlay at bottom of scrollable results area: number of lookup results
ResultsCountNone			No results
ResultsCountOne				1 result
ResultsCountN				{0} results

# Buttons under writing pad
WritingPadClear				Clear
WritingPadUndo				Undo

# Displayed in one entry's body text to announce classifiers
ResultCtrlClassifier		Classifier:

# Gray hint in search input control, when there is no query text from the user there yet.
SearchTextHint				Search Hanzi, Pinyin or English

